"MPAM03PT01","MPAM06PT09","MPAM06PT10","MPAM06PT11","PAM02PT09","PAM02PT10","PAM02PT11","PAM02PT12","PAM02PT13","PAM02PT14","PAM02PT16","PAM02PT17","PAM02PT18","PAM02PT19","PAM02PT20","PAM02PT21","PAM02PT22","PAM02PT24","PAM02PT25","PAM02PT26","PAM02PT27","PAM02PT28","PAM02PT29","PAM03PT08","PAM03PT09","PAM03PT10","PAM03PT15","PAM03PT16","PAM03PT17","PAM03PT18","PAM03PT19","PAM03PT20","PAM03PT21","PAM03PT22","PAM03PT23","PAM03PT24","PAM03PT25","PAM03PT26","PAM04PT06","PAM04PT07","PAM04PT08","PAM16PT01","PAM16PT02","PAM22PT01","PAM22PT02","PAM22PT04","PAM22PT05","PAM22PT07","PAM22PT08","PAM22PT10","PAM22PT11","PAM22PT12","PAM24PT01","PAM25PT01","PAM27PT01","PAM27PT02","PAM27PT03","PAM28PT01","PAM28PT02","PAM28PT03","PAM28PT06","PAM28PT07","PAM29PT01","PAM47PT02","PAM47PT03","PAM47PT04","PAM47PT05","PAM47PT06","PAM47PT07","PAM48PT01","PAM48PT02","PAM49PT05","PAM49PT06","PAM50PT01","PAM50PT02","PAM51PT01","PAM52PT01","PAM52PT02","PAM52PT03","PAM53PT04","PAM53PT05","PAM53PT06","PAM53PT07","PAM53PT08","PAM53PT09","PAM53PT10","PAM53PT11","PAM53PT12","PAM53PT13","PAM53PT14","PAM53PT15","PAM53PT16","PAM53PT17","PAM53PT18","PAM54PT05","PAM54PT06","PAM54PT07","PAM54PT08","PAM54PT09","PAM54PT11","PAM54PT12","PAM54PT13","PAM54PT14","PAM54PT15","PAM54PT16","PAM54PT17","PAM54PT18","PAM54PT19","PAM55PT05","PAM55PT06","PAM55PT07","PAM55PT08","PAM55PT09","PAM55PT10","PAM55PT11","PAM55PT13","PAM55PT14","PAM55PT15","PAM55PT16","PAM55PT17","PAM55PT18","PAM56PT06","PAM56PT07"
1.365107,0.189975,0.336379,0.089135,2.322353,2.994903,7.323902,0.761901,0.674993,2.514788,12.812248,0.208408,0.117882,4.403313,1.777123,0.093305,0.09405,6.140185,2.677442,4.155465,0.98784,1.567269,1.490564,12.144832,2.307134,1.716485,3.326912,2.672359,4.553709,1.647171,2.669371,3.200148,5.515084,1.226539,2.802441,1.803636,0.68193,0.21137,3.432015,0.733217,0.275024,1.068744,0.980557,3.393067,1.212485,1.98486,0.91335,0.468602,0.06591,0.004365,0.001342,5.626981,2.12661,0.49366,1.423772,0.425652,0.438674,0.10723,0.069247,0.043318,0.206266,0.029507,0.180159,9.29718,2.600282,0.59898,0.193541,3.294138,4.329322,0.180201,0.051038,0.566658,10.157401,1.168404,1.636399,10.037116,4.991515,2.759503,7.766427,0.814639,1.253968,0.478657,0.546372,0.849159,1.440119,0.766535,0.781053,1.926597,0.567613,1.056322,1.045469,1.08012,0.2118,1.220643,1.356112,1.426463,1.033727,1.082366,0.727361,2.976792,1.372146,5.104531,1.313954,3.736249,1.18395,1.981574,4.892129,0.738348,2.953678,2.392849,2.20367,1.442197,1.239741,2.126225,0.819758,3.689346,1.988488,0.360411,8.343839,4.906353,0.002764,0.970559,0.179387
0.293382,1.904992,1.030129,3.394291,5.584289,0.072176,2.789311,4.86789,4.902694,6.511561,0.083296,24.788706,1.11415,3.813279,12.887001,13.397359,0.460547,0.083881,0.575424,0.778657,0.57663,0.046657,0.440692,11.634442,0.798907,3.037481,7.715897,7.597114,11.405857,21.15205,12.538307,12.876982,16.508478,2.726386,18.762775,10.865778,11.868069,50.229515,1.26585,1.119755,9.812503,0.25946,1.643765,4.311001,0.615565,0.404631,6.005653,7.60115,0.365891,0.300396,0.070356,0.068005,6.698397,1.010123,2.105717,14.461234,4.822693,0.09279,0.088759,0.540388,0.206516,0.023203,6.881706,3.328589,4.472554,0.385108,0.334526,3.512013,6.550245,19.057619,1.11217,7.522222,15.610639,2.053301,0.554752,0.475931,0.757014,0.776909,7.916995,0.385852,0.178747,1.437485,1.312049,0.235404,1.575264,4.340388,3.838175,6.750117,0.549393,1.393465,0.805605,1.121045,0.456131,9.716564,0.52804,0.24253,0.119609,0.621071,0.006672,0.005678,0.019654,0.021187,0,0.019795,0.914885,1.087069,0.039258,0.09117,2.601215,32.230914,7.075756,2.468971,7.36317,2.100946,5.141266,0.870208,11.339075,3.378797,2.698703,1.195514,2.611885,0.158695,0.117555
0.896432,1.649246,1.261109,1.390589,1.667742,1.1284,1.626587,3.611237,2.677418,6.176205,0.456536,1.351815,0.637331,2.754202,1.587385,1.522874,0.724676,0.544529,0.412679,1.766422,0.236387,0.398064,0.347417,3.136073,4.83884,5.34049,4.862198,2.881204,4.948297,4.946668,3.319806,2.997265,7.859614,1.301866,7.388942,2.417059,3.923976,8.834188,2.000216,1.166812,1.464547,2.336289,1.892449,2.292814,0.653323,1.991414,4.181348,3.347235,0.42966,0.335499,0.114734,2.495011,2.129349,2.17519,1.627552,1.605157,1.2056,0.260174,0.321864,0.183719,0.490258,0.437035,0.850658,3.399037,1.317609,1.022841,0.458779,0.93329,1.265333,2.673746,0.157594,0.547483,3.569473,2.238384,0.605255,4.802515,3.10927,1.378175,2.796525,0.854809,0.946392,1.520981,0.696215,1.829965,1.858538,1.632889,1.209019,2.807713,0.860364,0.974635,0.573143,0.883163,0.957262,2.179355,1.903228,1.68149,1.513288,2.777552,0.789458,3.260819,1.956002,0.436636,1.358862,2.037107,2.667283,1.539189,0.885464,0.871318,3.356913,2.513608,6.503288,3.855951,2.674222,5.721194,3.00188,2.953987,4.526753,2.607416,6.44032,4.892408,0.250068,0.85457,0.48731
0.09277,2.401353,1.11309,3.173972,6.484474,0.064775,1.004502,2.724732,1.841115,3.157341,0.109739,10.865124,0.861112,1.540323,3.400032,7.733084,0.588662,0.032444,0.361379,0.395172,0.296264,0.02474,0.3135,23.949305,0.45067,2.191053,5.423977,1.866983,8.465734,10.90539,12.184667,6.282278,8.45616,0.513608,8.334974,12.435756,38.883599,61.789935,1.094398,7.656552,22.822277,0.233577,1.659206,2.861297,0.046951,0.399812,0.944518,1.339223,0.348986,0.108736,0.060681,0.020344,2.215424,0.503409,1.02935,16.855567,6.877111,0.013022,0.019751,0.096438,0.005029,0,14.360749,2.430801,5.236175,0.143307,0.425199,2.935321,6.56733,3.344472,0.94624,62.114499,6.802292,0.829792,0.30378,0.488898,0.603444,0.730732,2.152835,0.046199,0.180687,0.271142,0.184064,0.13348,0.193024,1.027376,0.716015,2.762143,0.10497,2.04308,0.173897,0.050504,0.917953,3.180572,0.263026,0.055193,0.088305,0.019937,0.004725,0,0,0.158932,0.00908,0.026359,0.213648,0.181991,0.433387,0.020832,1.089358,20.091214,7.47983,10.500324,2.195118,0.589848,1.415347,0.829421,4.536492,0.48818,0.448297,0.217201,0.3019,0.716598,0.090142
0.016385,0.027634,0.102779,0.026181,0.125636,0.129478,0.143091,0.159909,0.139625,0.183068,0.183326,0.09775,0.128831,0.409932,0.060278,0.051058,0.018111,0.031271,0.097715,0.102224,0.083241,0,0.105264,0.45349,0.195264,0.101895,0.596099,0.280098,0.616671,0.189782,0.803066,0.460398,1.060308,0.045317,0.376853,0.126812,0.116094,0.122216,0.080773,0.169438,0.765042,0.058646,0.040693,0.279331,2.370383,0.065353,0.124874,0.110918,0.046593,0.10466,0.058828,0.85153,0.080646,0.103182,0.059446,0.354397,0.299524,0.143379,0.102729,0.028666,0.301806,0.084504,0.163334,0.596488,0.327182,0.233721,0.259604,0.39358,0.596593,0.030484,0.084799,2.109692,0.866265,0.431703,0.393465,0.621805,0.230528,0.117487,0.185574,1.113347,0.957849,0.994272,0.419568,3.173506,3.897019,0.616427,1.216098,1.577445,0.871864,0.860739,1.1092,2.225748,0.503676,0.991163,0.013953,0.003828,0.018405,0.060885,0,0.05889,0.031536,0,0,0,0,0.072637,0.035851,0,0.16167,0.254669,0.409798,0.143405,0.076467,0.348289,0.028675,0.388771,0.177454,0.015741,0.437008,0.201502,0.00904,0.068621,0
0.00488,0.295552,0.128774,0.814524,0.615058,0.00898,0.064866,0.522817,0.853924,0.393557,0.005638,2.896189,0.217432,1.127616,0.803194,1.546341,0.015707,0.009947,0.229581,0.026348,0.018213,0.009955,0,0.52292,0.015298,0.515174,0.859602,0.21219,1.08072,4.572935,0.65554,3.247336,2.187931,0.50603,1.776594,1.073424,1.59134,21.674217,0.595155,1.290991,9.152726,0.01637,0.093163,0.256668,0.027923,0.016914,0.142593,0.083775,0.012079,0.024254,0.014937,0.005752,1.296542,0.095445,0.917746,0.742043,0.393249,0.007435,0,0.030378,0.006087,0,2.124071,0.061139,0.82481,0.037565,0.036934,0.876398,4.906827,4.297569,0.191155,0.658232,0.378879,0.235098,0.066723,0,0.015988,0,0.478258,0,0.021855,0.012975,0.010442,0.013745,0.040858,0.059458,0.108511,0.340188,0,0.047996,0.053906,0,0.007389,1.576822,0,0,0.011994,0,0.006445,0,0.014917,0,0,0.011761,0.012027,0.032322,0,0,0.1527,0.38175,0.225799,1.15965,0.765296,0.340858,0.575999,0.012179,2.338556,0.61354,0.226404,0.106253,0.314453,0,0
1.443736,1.894306,3.46441,1.541581,1.426422,1.647464,3.11039,4.952102,2.463613,4.061061,1.868705,2.930448,1.386466,5.325618,1.947049,2.456567,0.886241,1.111087,1.227337,2.49212,1.003833,0.891003,2.051289,11.92518,6.322917,9.60575,4.665145,3.612995,6.340437,3.805959,4.545714,5.676043,4.902646,8.801954,8.533314,3.919652,3.359996,3.338802,1.93392,2.686601,4.696477,2.746483,1.880388,4.54846,3.449418,1.404985,2.613861,2.407332,1.02056,0.791625,0.757333,2.701872,5.848934,5.314025,5.054,4.188751,3.025875,1.986925,1.370598,1.662492,1.225248,1.563543,1.928498,5.297153,2.691532,7.305156,5.717291,6.417263,6.799709,8.487684,0.44228,2.186993,5.235032,4.358266,3.158608,7.144589,4.798877,3.928357,5.112946,3.762495,2.927306,2.915664,1.69748,3.347758,4.058684,3.706519,2.918251,5.115565,2.452403,2.798848,1.268029,2.404026,1.88925,1.810717,4.366454,4.555858,2.682589,3.680934,1.751401,11.794014,6.476929,3.441374,4.223443,7.489268,4.315704,5.266892,5.780621,3.351408,2.500573,3.897826,3.02025,2.64349,2.828623,2.761372,2.151848,2.713265,4.330906,5.165708,7.140236,2.259501,3.430708,2.80787,3.411348
0.523566,1.286081,1.104508,1.153808,3.217379,0.215473,0.996592,2.455656,2.159958,2.86671,0.069767,9.050109,0.560144,2.72443,2.164946,6.259261,0.287252,0.079611,0.381292,0.424137,0.22187,0.10826,0.372848,12.882279,0.991018,2.134264,2.252756,2.39469,4.575551,5.76564,2.964137,4.639721,5.62885,2.316067,8.501443,10.414567,11.068466,35.264184,1.453878,5.388634,15.814686,0.311915,0.518324,1.728835,0.30881,0.661525,0.887324,0.98392,0.208593,0.202239,0.058388,0.302334,9.126328,1.658746,2.081137,5.434822,4.097006,0.040194,0.056708,0.257953,0.06952,0.03494,12.118916,1.254849,1.709892,0.482826,0.414035,2.03306,4.531382,11.298303,0.188063,9.715441,3.975027,0.973261,0.159094,0.827411,0.597413,0.472718,2.464886,0.082111,0.121506,0.117963,0.112584,0.177593,0.158796,0.698538,1.128879,1.358072,0.112449,0.823633,0.050646,0.21837,0.218722,1.610412,0.217508,0.103255,0.097013,0.255531,0.04082,0.33457,0.271088,0.07075,0.054525,0.107891,0.400025,1.557566,0.06804,0.110306,1.799125,10.668835,3.59942,4.103943,3.640245,2.213672,2.596086,0.805705,5.512376,5.411394,5.331716,0.890575,2.769829,0.55286,0.164472
0.125215,0.278453,1.240005,0.248244,0.634303,0.20064,0.436674,0.727791,0.72384,1.869878,0.070649,1.076187,0.599034,0.954269,0.655939,1.403153,0.316992,0.151674,0.267533,0.289125,0.111802,0.032015,0.171664,4.511197,2.691866,1.496106,3.07117,2.30814,2.476601,5.188286,3.073504,2.327791,3.895864,0.744114,3.036326,4.692076,4.762883,8.002317,0.461348,0.993624,0.785915,7.293689,1.502821,0.694013,0.136147,0.331376,0.468615,0.536554,0.15032,0.210044,0.085684,0.13263,0.643704,0.279425,0.353082,0.820611,0.802017,1.629748,1.259864,1.971802,1.119172,0.844586,2.679054,12.96009,1.657445,0.355967,0.324867,0.546758,0.708148,0.814799,0.203244,5.10701,5.60055,1.657478,0.855872,3.144066,6.351217,2.748885,2.234414,1.173559,1.488766,1.06047,0.699519,1.650814,0.624516,0.786893,0.504292,1.679085,0.313583,2.233767,0.241462,0.941988,0.706044,0.998695,0.909297,0.730435,1.257406,0.648765,1.868361,0.99017,0.87277,2.305852,1.821951,1.058062,1.311967,0.886791,2.638925,0.409584,0.833309,1.758712,4.394948,2.262807,0.352069,0.724998,0.230934,1.569742,0.883474,0.342679,0.897026,0.536108,0.26917,0.239571,0.283735
2.252586,10.964566,7.749096,10.45286,4.95881,0.646493,2.059861,10.280805,8.411359,11.964189,0.218999,12.478177,3.063653,4.137714,4.451688,5.468764,0.986118,0.267084,1.504853,1.295628,1.045175,0.158503,1.177551,5.92765,2.553735,10.205601,5.765321,6.328278,20.449017,26.667232,8.24026,50.431774,19.279867,4.442637,35.66746,9.275613,20.490832,60.256535,6.976114,16.123768,31.335127,0.992079,2.927309,6.058925,0.344733,1.344651,1.940558,2.344421,0.457584,3.962393,3.309019,0.430549,15.241856,18.785465,3.077517,13.700261,7.576154,0.034296,0.090921,2.934357,0.410494,0.022856,9.126054,2.765218,2.495695,0.511237,0.668518,7.488098,22.338675,12.120265,0.931517,6.210836,5.103353,6.076654,1.058063,2.543843,0.901946,0.823312,6.476512,0.164765,0.16973,0.651296,0.445893,0.585164,0.552971,2.758777,4.009823,2.695697,0.316951,0.722535,1.041241,0.151815,0.86947,25.002518,1.018454,0.762001,0.603809,0.468216,0.058135,0.405499,0.29409,0.288199,0.382513,0.332144,1.117654,34.176456,0.22519,0.066146,3.653507,8.300872,6.717756,9.428007,8.936296,11.761398,7.243079,1.041492,19.376548,11.864292,15.972867,2.503126,5.830894,5.379354,0.475398
0.380766,0.491076,0.845738,0.38842,0.652035,0.64535,1.020801,1.263648,1.023803,1.822044,0.41034,1.543499,1.542803,2.442001,1.115948,1.337651,0.726958,0.602392,0.634329,0.673678,0.86051,0.216616,1.197426,8.268352,4.563198,4.708549,8.460004,5.06587,5.580114,3.442412,7.367018,4.804944,8.341604,3.127313,5.699395,3.391495,4.140119,4.18275,1.217817,1.169881,3.169125,0.647636,0.581652,2.798356,1.99556,0.762846,1.694163,1.574705,1.376471,0.372975,0.108957,1.094519,2.137096,2.687173,1.258808,5.671122,3.485447,0.150162,0.085345,0.289267,0.250913,0.071008,1.391602,4.317002,2.137511,1.340137,1.158768,1.28419,1.915549,1.540175,0.930456,2.417804,7.768703,2.934487,3.881363,3.657073,6.16512,2.519414,3.044275,0.84021,1.046009,1.558531,0.400504,1.672523,1.600417,1.178906,0.89525,2.186889,0.548706,0.960527,0.505928,0.854094,1.588499,2.06823,1.220216,0.473003,0.892476,1.020232,0.507873,1.493949,2.087544,0.571319,0.520045,0.961544,1.081132,2.912113,0.961163,4.222012,0.720098,1.971968,3.165054,1.82672,1.057909,0.961619,0.667984,1.045237,1.899927,1.417086,2.391004,1.127795,0.408147,0.552622,0.912507
1.016134,4.01843,4.172618,4.615504,5.978008,0.962956,1.687941,5.004254,8.62784,6.719984,0.316952,19.815518,8.539302,6.807915,6.70639,15.374767,2.44117,0.797037,4.642509,1.365179,3.947087,0.231182,5.653812,21.497706,2.442714,5.549715,5.227327,7.422234,12.745721,27.296408,6.94143,11.717164,14.764814,5.802087,22.003151,34.801767,33.865346,95.779077,3.993926,8.128755,32.360836,0.855488,1.934016,5.18804,1.065205,1.125668,3.024694,2.749332,0.801015,6.297984,2.157209,0.587171,9.72715,2.94132,6.966118,19.52791,11.576864,0.985178,0.883099,1.461582,0.636175,0.712251,30.651821,5.618639,5.761078,1.647459,1.653215,4.933525,5.877881,22.513822,6.762919,48.004239,17.605038,7.074171,2.081019,1.566185,3.670171,3.236975,6.638641,2.113317,2.030877,5.364651,3.045282,3.302794,2.862233,5.896606,4.370532,9.518121,1.724559,3.973519,0.914968,2.535806,5.317841,7.535414,0.615192,0.35078,0.275271,0.345134,0.074949,0.619455,0.310494,0.35794,0.127733,0.360985,0.998715,1.366828,0.251531,0.320003,3.64284,34.08591,7.180531,10.133266,7.298735,3.596105,6.685487,1.675158,17.549644,11.51855,6.290851,1.80097,9.418509,0.521818,0.448421
1.367284,0.429482,0.928584,0.572218,0.301904,0.667256,0.786938,0.796141,0.553008,1.541803,0.191639,0.620568,0.302745,2.206244,0.729306,0.59002,0.282495,0.170995,0.146752,0.798001,0.181451,0.046912,0.294374,1.223814,2.310804,3.654131,1.006752,1.389567,4.426931,2.255461,1.793686,2.030563,3.717568,0.920369,2.693527,0.334956,0.931341,2.001254,0.690034,0.828167,0.94126,2.315395,1.595891,1.135716,1.024747,0.907115,2.325041,2.118978,0.229773,0.216663,0.173225,1.791815,0.867868,0.728456,0.521036,0.870614,1.090982,0.492334,0.386618,0.227176,0.224065,0.283195,0.247695,4.657891,1.087911,0.440562,0.34795,0.695877,0.934857,1.060117,0.076475,0.105846,1.912961,1.681302,1.171128,8.128059,3.382013,1.652158,2.398199,0.730948,0.499432,1.000884,0.489648,1.837639,1.742144,1.05299,0.691662,3.062379,0.473479,0.438582,0.243285,0.938883,0.341794,0.460565,1.841036,1.249226,0.979715,2.354247,0.438115,4.726711,3.166474,0.281666,1.497578,1.969105,1.452346,0.507469,0.923626,0.768352,1.950049,1.500498,3.390995,1.526624,1.831953,2.210582,1.736263,2.835954,1.922045,0.987302,4.451449,4.01164,0.677086,2.396725,1.709244
0.609516,16.518721,8.779182,20.293147,3.023927,0.696323,1.485715,6.157697,4.957345,7.175093,0.254106,16.774722,5.526602,8.628488,9.571974,14.615168,3.789439,0.582921,2.36743,1.360563,2.436063,0.450431,2.380203,17.556939,4.425519,3.971057,11.397912,6.767789,14.050736,25.569522,18.810577,16.33548,19.316547,4.326834,18.926925,8.085762,22.621673,70.393506,4.400183,6.685468,23.64413,3.245634,4.707822,9.412282,1.899163,0.862649,4.28275,3.942686,1.209777,2.436068,1.647654,1.176188,10.656028,3.38347,5.094373,33.076261,19.136641,0.329581,0.43372,0.758294,0.345476,0.200048,8.865389,8.019034,8.32948,1.122667,1.795637,5.724936,11.34501,20.131529,4.312375,4.656341,12.226358,3.637051,1.113398,1.706768,6.345962,3.91456,7.156082,0.554975,1.076231,1.589348,0.988314,2.138466,1.881919,4.005891,2.841611,5.644225,0.847118,1.386201,0.510903,1.015579,3.241648,8.506758,1.98077,0.850765,0.870223,0.714842,0.156782,2.01644,1.415461,0.354894,0.222417,0.682843,1.830036,7.889496,0.381189,1.037225,3.233433,27.139731,10.329176,9.597886,8.335628,2.915082,5.759291,1.96152,15.846351,7.522444,4.750879,2.436636,9.318621,1.591773,1.193365
0.191324,0.09911,0.141842,0.094673,0.234003,0.216997,0.276003,0.461103,0.262496,0.81218,0.310102,0.157628,0.392606,0.885407,0.091326,0.103676,0.169893,0.093325,0.3827,0.237545,0.126697,0.118659,0.253485,2.161709,1.155103,0.772913,0.787578,0.645229,0.956311,0.362437,0.772856,2.070547,1.967278,0.383023,0.795534,0.274487,0.579502,0.345065,0.416791,0.248291,0.284764,0.448334,0.134647,0.452067,0.034251,0.235291,0.371836,0.199908,0.087141,0.044089,0.028146,0.555804,0.970699,0.849247,0.245215,1.011458,0.707511,0.096689,0.055991,0.117165,0.079719,0.037685,0.131613,0.573893,0.623732,0.241094,0.055763,0.47977,0.264479,0.192682,0.61952,0.41684,0.854874,0.131808,0.072278,0.931304,0.709309,0.475952,0.323609,0.146466,0.154553,0.184517,0.084362,0.269379,0.302866,0.185544,0.195523,0.416948,0.201779,0.119676,0.190981,0.522345,0.085098,0.604218,0.191627,0.106699,0.12005,0.269896,0.107278,0.351701,0.48425,0.099413,0.125961,0.187831,0.129704,0.907434,0.098719,0.155076,0.586525,0.522082,1.209583,0.67349,0.813278,0.960802,0.223886,0.637579,1.431273,0.268834,1.188726,0.667912,0.113569,0.142695,0.084285
0.048017,4.745815,2.491394,8.65138,2.257741,0.001871,0.605351,1.649762,2.028135,1.389184,0.023272,14.002503,0.506141,1.781232,2.672948,5.423725,0.067967,0.00592,0.252345,0.025307,0.066699,0,0.070655,1.175927,0.203347,2.112731,2.930749,2.154061,8.995447,20.200089,4.722544,13.734114,5.10511,1.209076,12.718305,3.158158,13.620349,86.008841,2.782571,1.544227,10.960348,0.039417,0.238147,2.4986,0.033224,0.008409,0.602552,0.52613,0.035765,0.042365,0.055666,0.003494,4.25543,0.15133,1.545684,8.955389,3.935369,0.127019,0.288416,0.504311,0.047224,0.140993,6.486842,0.448052,2.006705,0.070135,0.064883,1.939175,5.252185,10.05923,0.516902,2.477162,1.21767,1.660729,0.363424,0.044936,0.056764,0.020482,2.575608,0.725127,0.657255,0.337495,0.240013,0.225244,0.196623,1.318583,0.945326,1.791073,0.552141,0.334734,0.097055,0.087862,0.450841,5.555982,0.036949,0.012504,0.027085,0.005584,0,0,0,0.012671,0.009151,0,0.065202,0.283654,0,0,1.779185,1.394672,1.799167,3.174703,4.193074,1.239588,1.819563,0.229616,9.161924,2.04805,1.014744,0.272851,0.553773,0.220323,0.038889
5.059027,1.18594,2.020054,1.451242,0.425078,2.67319,2.611965,1.075284,0.552992,3.048187,0.758401,0.106982,0.235368,7.060752,2.204769,0.315317,0.384363,0.901668,0.362477,2.423404,0.23247,0.343632,0.3407,7.44616,4.367346,7.879489,2.162866,0.883953,12.677105,6.923281,7.697756,9.080603,12.784085,0.134829,6.020324,0.734839,1.455309,0.377489,1.730297,0.696827,0.224153,6.331476,3.402659,4.438374,4.272761,5.013503,17.426615,18.227255,1.530489,0.037281,0.072413,7.861366,0.877402,1.640748,0.304298,2.398556,1.761632,1.187968,0.801617,0.26294,0.458477,0.697199,0.11093,11.490163,3.30537,0.860403,0.24188,2.065486,2.935187,0.604827,0.094461,0.111402,11.409715,1.938819,2.484162,46.243063,5.361635,4.194713,8.558386,5.771501,3.443947,8.36513,3.081703,9.298727,10.163636,3.628356,1.847438,12.017325,2.064953,1.607885,2.240078,5.848452,0.114582,3.865461,5.973161,3.933063,5.538055,9.20534,2.671007,8.12379,10.520115,0.89389,5.731728,8.49762,6.837506,3.364734,4.820361,4.788036,6.395581,3.592205,9.499745,2.214572,4.358341,6.193165,4.626495,7.265653,4.413475,0.327584,8.981788,12.006592,0.008109,0.651958,1.157673
4.608984,5.983231,8.686177,6.059054,2.009898,5.494715,5.699314,9.911866,4.163813,7.883393,2.725702,5.078475,6.260688,16.983608,4.092205,5.071645,5.832236,3.484571,4.389571,4.778386,5.332431,0.909256,8.285587,28.171544,17.967267,15.20077,17.360572,9.733716,17.972947,12.885306,21.677334,9.499205,17.95354,12.561487,18.748065,10.250957,9.323958,6.563343,5.104452,7.574318,5.411883,10.326512,5.671355,12.509859,6.241351,6.427822,5.632511,6.538556,2.951778,1.410704,2.102342,8.284713,6.589637,11.933661,5.45153,11.914927,13.205458,2.964019,3.343386,3.346826,2.519823,3.275481,3.239366,15.388575,11.966505,15.738791,11.866876,14.004416,14.789768,5.953997,3.510889,1.86029,16.733181,18.891369,13.12007,29.056174,23.114301,19.922039,12.134801,11.206814,8.387745,14.52249,5.820542,14.27468,19.822226,13.857561,10.314523,19.900657,15.455884,8.995136,15.081096,10.47566,13.007236,12.123732,6.899869,4.191779,3.713536,7.128686,2.065276,16.905661,8.433734,9.765111,5.784274,4.793169,7.946293,3.126306,5.017221,3.565351,13.53071,11.895323,12.974013,12.957382,8.777622,8.505494,6.783499,16.804057,10.49176,6.898816,20.393834,11.98218,2.664099,4.493304,6.109241
