"SA407918","SA408106","SA408314","SA408414","SA408530","SA408570","SA408706","SA408758","SA408843","SA408867","SA408946","SA409186","SA409398","SA409446","SA409590","SA409622","SA409662","SA409711","SA409775","SA409838","SA409891","SA410030","SA410054","SA410103","SA410118","SA410207","SA410263","SA410286","SA410310","SA410382","SA410383","SA410410","SA410503","SA410535","SA410566","SA410582","SA410742","SA410750","SA410758","SA410763","SA410859","SA410883","SA410899","SA411042","SA411189","SA411209","SA411241","SA411261","SA411305","SA411397","SA411406","SA411454","SA411578","SA411721","SA411745","SA411769","SA411833","SA411923","SA412003","SA412076","SA412212","SA412367","SA412455","SA518603","SA518615","SA518633","SA518665","SA518689","SA518695","SA518704","SA518709","SA518712","SA518716","SA518724","SA518765","SA518806","SA518817","SA518854","SA518868","SA518878","SA528670","SA528676","SA528687","SA528693","SA528695","SA528697","SA528755","SA528761"
4.90288234231585,5.45030487308927,8.64383512841934,9.21044171173384,7.18194775610927,4.76524392595945,6.77757577907059,3.28369436037976,8.6663523383037,4.76821372165764,6.98379850818156,6.22486365209069,9.57003281179165,4.94512974436594,6.21619298760065,7.86033683191995,9.44042668733133,7.71345912331844,8.16709945706979,3.67798797798031,5.89485474402141,7.58704257313757,6.45499417365603,6.00670060627851,7.12752961772212,5.2096924696337,8.8769076599015,10.9358840726202,3.58013264730862,3.97877683095679,7.54920802988707,6.10227007766402,6.66354649457573,7.87131215115254,3.89581674904951,8.35449991322215,3.16670508948385,7.53351438152079,2.3370739482588,5.84325801617754,5.93925445698426,6.8697366748394,7.12012324772867,8.62509801323873,7.62091940676125,7.68021749237319,3.91396047835622,7.9557097684647,6.24487851523572,8.04513235127868,5.31001435645995,7.55531810598454,4.75993454912989,6.87184578357932,7.80912281811996,4.64372002900381,4.09410210473138,5.0302083316814,7.89752133257636,7.27408647448153,8.79632681498309,3.80368833467777,6.90128802513379,8.8188609419761,5.79599413782125,5.10170431750149,5.90728052521205,2.56322598680578,4.79053649675031,6.34076704204973,4.68862143576785,7.45723255089726,5.23194519987488,2.70521194581841,4.35982860870347,6.53918183412494,4.97318142082914,5.65307854141265,4.90288234231585,5.17029117606751,3.39137750475628,9.38688184883395,8.0734144307694,3.6315524020614,3.05234247796767,8.52687067702979,3.01436520118664,5.48487500772926
1.85676093271795,1.79465333627049,1.95335158439241,1.82451838830249,1.80845867496538,1.73203541711803,1.9088080007726,1.90630354991661,1.97540272204338,1.85673290482206,1.84763684696949,1.59288164577811,1.80695521524458,2.0367996731967,1.71197164073787,1.91883034866571,2.14354029897892,2.86972540543802,1.94241102286585,2.32484301273574,1.60344981022824,2.07157258260079,1.87552997650045,1.95035598823635,1.84575902673066,2.02074861962417,2.22764668557477,1.8867479489082,2.01312510398387,2.3129785404688,1.90744593370046,1.94751491322823,2.23851409193428,2.22359944853191,1.95841601606587,1.76250930776729,2.12344300600989,1.7180521606713,2.04277106862653,1.96249154754672,2.01198705283328,2.34665538474033,2.13336781360445,1.86456838179596,1.91180996751464,2.0048509768514,1.75059673688602,1.85173758109867,2.03289547343175,2.16806234345778,1.72871463614865,2.71054791978922,1.97111604958867,2.46019693257108,2.15323273130265,1.96426667567793,2.38972303778461,1.70292366256197,1.72196847728172,2.14248721368045,2.02928831593374,1.63342904810425,1.99519288943425,1.69717916212622,2.03722355184627,1.9962928762666,2.20655660462449,2.13073191555491,1.96217776111848,1.92468206375033,2.6637606273954,1.6496454014226,2.06940952925396,2.27484376128779,1.65797438102009,1.82299146448697,2.13764858820157,2.45009968615704,2.42424999529326,1.78935233632845,2.22316727777634,1.99410188717741,2.06729496017216,2.02552821737693,1.95030460712153,1.7304334925072,2.43509757854039,2.15607709856588
4.48539477266484,4.09792958414058,5.21037322738506,6.08527904770832,3.91580753271424,4.44248027647054,4.84258939793541,4.40326046747465,5.02858306921569,5.62619324060312,4.7892991790344,4.26941169248202,4.59549148436327,4.3134301934948,4.18872774504184,6.13705256228261,5.57515087362878,5.70302315756333,5.19679930348932,3.98605179215722,5.20992599406329,5.67351497910651,5.79957443856174,4.9005372777729,5.17413217120813,3.76757666321379,5.29941205868989,5.87539429478833,4.951284916729,4.35452686319499,5.49907393023933,3.87501344756567,4.18609953115146,5.48260452033329,4.31496388305177,5.49138679768304,4.15032779692409,6.06560862862034,4.55271909083531,5.37615176632097,5.20133847944139,4.61900237203921,4.43889641835872,5.60299464777237,5.05638562256021,5.99860873644819,4.66480773445756,5.30032918823155,4.84550662600491,4.59536776016648,4.55132124405496,5.11764189870274,4.55242491897044,4.24010246802949,5.02873025547026,4.90410220807031,4.29413163091453,3.9947417181425,4.9378484883057,4.94252115555773,6.16539765058266,5.02945367593746,4.33068068174806,5.18367215544336,4.63856337636456,4.13272411168042,4.19840406682919,4.65381566997807,4.64315829297832,4.86527479860731,4.70053531432531,5.1901705431492,5.20954027981672,4.62012518661248,4.31446506090349,4.9487601190984,4.23440048871539,5.26537310255434,4.83683053287428,5.60837909801312,4.84682264747825,5.46095614449955,5.08814736390574,4.54962863455507,4.46382765027426,5.41738256771343,4.8763381687753,4.74421155762205
3.40655628670745,4.85041161473325,4.72707654160621,3.0869878107119,2.86399214730332,2.30954216864133,3.07550423791033,3.70244939564238,2.09124279642389,3.46170181216504,2.51480139400887,4.67831943567352,4.30162220635026,4.01216661419949,2.1175974743899,4.74911988444875,2.98556915058386,4.21782967640696,2.25427558986775,4.0839423862756,4.9321298638543,3.64603590738562,3.62796015304954,4.82126538930113,2.41392774466332,2.10640836184426,4.81756821057732,3.84527566613015,4.86028154396734,5.83647448606943,2.65553093820226,2.24189470606631,4.64702841568128,4.18675650219697,3.34878960877821,2.00819496539453,2.3912919115577,3.34425921715324,3.11947222062635,4.23498898886034,2.96879695363016,3.34040534659305,2.8651497066851,3.48253051179243,2.82642897183087,5.1858720686098,3.56871451955628,3.30650250400748,3.44171773930018,2.58714851309597,3.39009976951036,4.26676033980362,4.24691267260493,3.58926878520292,4.04541390640269,3.23979011920923,2.70895272860837,2.48156894967961,2.31121843341577,2.12540454800259,2.60711308552049,4.40588575956105,3.63752611342423,3.55220415845558,4.93811656394962,2.54275936133068,2.95665687182357,4.6103640804343,3.32780452803419,3.66679180442502,3.9155447163342,2.5146988642865,5.16328304676478,1.89708361849349,3.75549637711524,2.48947626176419,2.47113344746679,4.27190213817777,3.45070334706753,2.63223420302844,2.94070619900319,2.39849028906685,3.62678674040994,1.93466900113961,2.37442259078239,3.39218882338375,2.40284684252093,2.63319695334925
5.45478554888921,4.16019651638618,4.13895126440206,6.12028359762021,3.2359068052739,4.10429998588326,4.982228851162,3.35310697225853,4.15447948054918,3.43158914561031,5.84389398887033,4.1797574889248,5.43792000979953,2.92204015630333,6.87758079492946,6.19193355921207,5.59207215108739,5.50340553971165,5.0583085191012,2.99234321628743,4.02508238416597,5.19876565730344,4.7091915894484,4.92197352647075,3.94930115165507,4.66914129501544,7.03220376686597,6.66980844114168,2.97589075602067,3.56356578819972,4.95486460122884,5.07507638805215,2.46165358995085,5.42108273051091,7.00598527222624,5.83895329244509,3.14373223656915,5.14894361455702,5.78317212639869,3.45146622385765,5.88755223840193,3.7866382266579,4.27516736029596,5.4525568093389,6.64320368348288,4.92491495395751,2.97925380773122,5.39054958066117,5.1818351319721,6.4306418873945,5.03795106095758,5.20471971262621,4.3812254445439,3.13571158554682,2.89609145328251,5.11085757701681,2.72940739589712,4.69438378004336,5.46404809723098,5.65968263978941,6.2674069895858,4.01853528577925,6.13944850384646,5.74470074037923,3.11170039983533,2.70144167176423,4.28888449868717,3.04497443479914,2.26455601834181,3.26415157322832,5.06792259733253,4.44796526427993,3.97842129482673,3.07239720869854,6.15420768934,6.05590720473354,3.3750474472157,3.6919173071733,6.27328227824887,3.83185776308536,3.11975639333037,5.1515524004059,4.38227347027853,9.38654669417592,2.87030136158888,5.04101704460525,6.29992231192698,3.28280066913682
4.06064417834632,4.61274738282703,4.82829408314665,6.59354221165667,2.28226772149135,2.80402074845274,5.52152536852138,2.63432835306914,2.6800168340378,2.51442104063857,6.49549796740755,4.52522344004375,4.08233463457702,4.61973567996843,5.11591814796194,2.85697624055169,3.63132440752277,3.24837874566244,2.6461461289617,6.54682090327514,2.17754114875909,2.332164413142,3.36731923158889,6.55300762093466,3.24457228795793,2.28785326651606,5.54590793379297,3.29380624351259,2.08842718469844,5.34369440657952,2.11772682370448,2.63672898662011,6.21068849622206,2.95341966919319,3.43255238706222,3.009814263155,3.39516551708299,2.7915504979172,3.4327158751936,6.01748557752151,1.99281378579368,2.99910526230553,2.53927745063979,5.91212625608659,6.28767268417617,5.12994726573529,3.10449689627299,3.75589354796302,5.03170601243439,2.2496275608891,3.7730082850955,2.62176985296725,3.41811661380693,3.8425090713753,2.83949273819375,2.45748427941213,2.91070024488305,2.81929659702475,3.60978499196991,2.72417361835791,3.01064701961206,6.49297000842021,3.28275119240858,4.19859343107709,4.45432651897054,3.08919731132446,3.69073546102933,4.96344293818459,1.99227727338252,2.57093138826779,7.63386534008385,2.9275811187257,4.68452353223745,3.71393481187473,8.14318097301099,2.41226212258715,2.40863971886273,5.96745005494836,3.09530539159897,1.95893125276688,4.56503131908764,2.62399138612538,4.83816562607891,2.70649387797016,2.48956901426776,3.19178723728599,3.42881337594815,2.37017369563103
3.33133544054312,3.10249541836964,3.59700414934127,3.01039299277561,3.72078274966715,3.41286694559173,3.2949761722545,3.3641324673545,3.30957917091989,2.68148805854219,4.44598089864694,3.0956878755245,3.88399499731521,4.74196350137819,3.50868364464803,2.97175721726687,2.83746525973805,3.245625133965,3.22168021148947,2.75292600619685,2.91717544513297,3.62472251413575,3.49676585947004,3.30076241493084,2.78007276555343,3.49155101826804,2.92868284767581,3.28051882567583,3.70641314974932,3.09893394189011,3.48181473049996,3.15337895345989,2.85826639334362,2.85491395681809,3.02796418646731,2.62907993546211,2.41321223940991,3.26225526369042,2.91723799796659,3.30107915911498,2.48421807360088,3.04342503927057,2.52592996043644,3.21421676315045,2.94539476230578,3.13732918263506,3.11720093638592,2.71318258231364,3.46269186881454,2.76087224076558,2.71517980771125,3.01909660003939,3.48232139606183,3.27672407109994,2.62388899708507,3.06581347795403,2.42942251433376,2.62317919122525,3.09773058083414,3.29206257568801,3.28607223054445,2.69209882725904,3.12713692888007,2.53188416511007,3.36938933635238,3.0574502903469,2.85976124556193,2.66325305812903,3.05192574260828,2.94139707830798,3.07705462224554,2.60836799266235,2.63724509612328,2.48192464766661,2.53480308668411,2.81258068533306,2.93638014451863,2.89911382149535,3.17141272267519,3.67981233587293,2.47174648383523,2.31658734439215,3.06420042586104,3.66247130435605,2.75061583799197,2.38848311182863,2.99371217804178,3.24181182669818
2.22199000619145,2.66547382600741,3.149005029832,2.30659049562419,2.25040905041182,2.35452536301594,3.69054600353391,2.85107227169209,2.34377151089175,2.40636157124744,2.24519087603367,2.43889692737456,2.55540656155538,1.92611872838892,2.26405008460072,2.91262164210105,3.03155815293727,2.36513043670534,2.19379479369891,2.99536563938985,2.6117283134417,2.98137267274563,2.18547906346362,2.32678277473956,2.76506899461585,2.33350323208358,3.24725919120061,3.11084961853725,3.61689856004777,3.01965075270194,2.29289554703668,2.49322834462491,2.30212768209784,2.74337665453654,2.73019713618252,2.28149721706446,2.68968715285899,3.30494454337035,3.38815224423688,3.47398517414446,3.78171682108136,2.11062211441149,2.71281359669513,3.3022060363111,2.82678529290709,3.57110018638252,3.56813491837159,3.11332109934738,2.49598550017271,2.62958666341128,3.00792946476309,2.88401501935433,3.7588038743029,2.12343481946079,2.33081546489838,2.35728965120518,2.78783772305641,2.41585387157916,3.01633164162092,2.47747231157027,2.25722536733144,3.86273780677368,2.97057527205665,3.34032281556066,2.86961190399243,2.55914168171522,2.61647036409417,3.31635366903522,2.93169193620218,2.64548795611182,4.06106527935757,3.04077053876743,3.31330382859982,1.85393231163274,3.04125857731613,2.72628843941665,2.4533392446293,3.3261010013822,2.69757646375099,2.82796999328882,2.82670411441419,2.11816608984095,3.30555858626151,2.30356580663735,3.0290442780262,3.11957444934399,2.82272106807886,2.66945239835762
5.88540892851208,3.53874372916076,2.54939734547213,7.20140224010246,3.96222392195766,3.53871357495253,2.07763918288041,3.22893562742349,5.80428176217124,2.29064399603748,5.58755043720044,3.60779800049708,5.81774637800356,4.24326257393106,2.32813738021876,3.16218771705287,4.41747398178663,4.57749271042922,4.01242562406324,2.23948188277944,4.76280427709647,3.55070123628935,3.74184734635717,3.92249321895159,6.83436424644481,3.3697369413379,3.97285468824653,5.41759011054556,4.69234016562837,6.00840548604985,2.98999546308792,5.29565552649538,3.77827746117964,6.881317333176,4.94190236809498,5.99727117634587,3.01278278195661,7.2409026515321,3.52705968022873,3.02825784418802,2.99999152351352,4.5541136960975,6.71687811271564,4.6515380264303,4.01303737351608,4.39653266947563,3.2549185178305,3.92625046187741,6.67595974197091,4.21436334018813,6.10342255082129,5.95830197083449,5.15526797213511,4.06911260324982,4.37064656737387,7.37299567585814,4.64817153004345,3.89475426036239,4.23098328200247,3.36279348447971,5.70058879712627,3.32005648824955,4.15497695262241,5.99934998378929,3.50993155249508,2.99395156138348,4.04626123541535,3.61213906245383,3.74990117223941,5.90757802229779,3.82863409298727,3.73255551627926,5.65314179292965,3.95931973909713,3.92431340910443,7.00401002597436,3.86105475251352,3.25717718021753,6.3437780136696,5.52472187014711,3.35615223551505,6.14923898620561,5.21155609825677,2.24749886472302,3.44720643932042,6.64970349208325,5.53272879435849,5.32990183133276
3.48734075560089,4.72380275877822,4.18618061339144,3.80500392308407,3.67640036902896,3.35513714234335,5.08715290078368,5.78946511709067,3.14161065030047,4.2678836729455,3.75656870215323,4.02097371471852,4.71512487845859,3.81837265962361,3.38236997612197,4.7053386349132,3.82293319189385,5.09455609444209,2.94204274025121,4.92121704008982,4.07884369210706,4.17979008504328,3.41316568916841,4.0846513157207,3.29287760849704,3.52124722279925,4.60852686801589,3.95381652302314,3.91087888117735,5.61561590088005,3.07083975515236,2.58091187512187,4.24751765226022,4.14421082883021,3.78107119409534,3.77214532822132,2.83739350423062,4.56634212467208,3.28223650177472,4.67800740333575,2.90478617771709,4.08422152264833,3.58215001147476,3.86906953445364,3.71913641968642,4.80750724886657,3.65584625646371,3.25740551130425,2.99617560905464,2.92381552428764,4.21861347953328,4.72509980328447,3.52600169933506,3.77837782698368,3.55051644938487,3.39174559632674,3.25536628095124,2.90790860504045,3.56785066641591,2.10291146320023,3.05403895954792,4.84907820670168,3.70394894425572,3.52040253592918,4.34620521114775,2.35335367325422,4.28700688854923,4.28652681809814,3.5898339779234,4.08807076454104,5.45078685594213,4.10853364104997,4.7268913133539,2.74693343030988,4.33089041973341,3.05287941475033,3.5678838074692,4.60839043398117,3.64377550185046,3.85207718485377,4.07513778423322,2.52709752790076,4.95835400539333,2.81301705572647,2.69251346696814,3.89491040617638,4.00867990558642,3.80529663381045
1.8106576730487,1.58550022802997,1.47208156252125,1.78155642027666,1.45932751394249,1.86190210123772,1.30382535115874,1.54554979145281,1.80256904284955,1.75266192964707,1.86108767557542,1.87054469329623,2.05836025568065,1.7558301410283,1.78532724004457,1.66472074705637,2.53120806880364,1.50571463913331,2.15508902358575,2.30553798414566,1.80656799726693,1.79217069889889,1.75838143137127,1.54568752070801,2.63126996689454,2.12007799711043,2.30749437236803,2.13215914333033,1.93002686332423,1.75704555970556,1.54365806866606,2.00457067398382,1.74105415510268,2.27922899681958,1.96248012828172,1.72482872760105,1.89539828050125,1.72007659898715,1.62666072458001,1.95403822410887,2.11650656296409,2.30851272046008,2.04455471628262,1.54196934896649,1.46210352498117,2.43159278990725,2.37463248149335,1.99375152541151,1.92189504246368,1.70875525248981,2.38390354319226,1.52426007708589,1.87878543164878,1.9561883726877,2.20772579206479,1.81685056974397,1.67580323176741,2.46669017549167,2.4992892389684,2.57429808781688,1.95897556723367,1.89940288647194,1.77882212647056,1.57930788168519,1.97960229721662,1.84410480556782,2.01303496227433,2.03257506904075,1.38791453395625,2.38459769947917,2.6982581081222,2.26614229435154,2.31559753963414,2.46795075428003,1.73351692673625,2.11304691945751,1.39440997186357,2.33406505696271,2.09185721707485,1.9527638183941,2.66972604908292,3.10979275540103,2.46886690996314,2.60829450374376,1.9227042197566,2.14055284844415,2.17650770738328,1.43677617620113
7.98693450134886,8.81731539376409,8.55380241082195,6.61621864269285,7.26400348512492,7.80205118742403,9.26668535539424,8.17384804834637,7.36748566807652,8.06028379938687,7.95964894139638,8.36251312048128,9.03444900093328,8.87074612473507,8.01312930604902,8.11766866152069,7.41656461309066,8.04637151809084,6.91113661264015,8.5664020355883,8.75850727372072,9.13916581368441,7.60610649776527,8.16455462756814,8.84324629633312,8.9058950898012,8.81022714678915,7.14202719227475,9.39686751723357,8.95978152967697,8.41459119622333,7.64918891481938,8.25228243531114,9.63540001289086,10.2342410491536,8.17346855832201,8.06526976818298,9.52601229061918,9.1635606527,7.98728133220724,7.52970561559143,7.25295945643539,8.8604151837393,8.36030370438642,7.3137352757474,9.15267303075782,8.17717294610522,7.93708261297183,7.81307234748289,6.25919622715778,9.00007214210058,7.67255550642207,9.5099520718872,7.0949268987303,6.66537710192462,8.18563454706873,5.76789147882827,6.85751139473718,8.53156968809314,7.54408786766192,8.94705823756956,9.70458734891119,6.90344528816714,7.73056711737861,7.6666706340084,5.99791178671969,8.01923551788087,8.29163118713015,7.56538351817794,6.88993398322498,8.44850069744025,7.70769688557217,8.11722280473534,7.44520088412076,9.2147012318077,8.00985846200835,6.40356838631464,9.24050298806132,8.73789094664263,8.00369677791138,7.35564113892403,9.27146493201346,8.63940386317194,5.91065627915123,7.89503795692293,7.06754677239584,7.99324653299381,6.466262316231
4.07492295161306,4.30257221690055,5.95543048953137,8.47114983174928,5.21506307928684,4.04473605476525,7.39009495399744,3.99098061198604,6.8726683928553,6.47811732049722,6.07973647003922,4.51201534099982,6.89862763999604,5.56892381356711,3.42474562653097,5.4971716782369,7.56285511589268,6.90769997823999,7.92765737358591,4.43588879657645,5.10711333569794,9.23415494692519,7.33358927156362,5.59022052972633,7.86461636462241,3.62511228362433,7.30978089772145,8.01362389188586,5.84658333647362,6.17774264287548,7.49626069042052,5.79611974750921,5.64029366225144,6.96119431236111,5.55547926992152,6.28843380370752,5.21545005427726,8.2336799333959,4.35744803703256,6.92816768107764,8.41092860494917,6.28575465001266,6.55041355482533,8.35392544150966,6.57600852712602,7.74532059952702,5.74596716756563,6.64234012896184,6.32345476128338,6.26268896010801,7.32903303830494,7.60386649804988,6.60215750178804,5.71430356499868,7.7798534715336,7.95180474039262,5.9395868063671,4.34014190436316,7.55400141587707,7.71067161051687,9.39816122547059,5.40582088782839,6.91745216143266,6.55898992107137,6.25455153089611,4.34616049913978,4.39572140972656,5.37177401716978,5.13841181004307,5.40285862918963,6.37291490737019,5.99900887309924,6.56803060490604,5.66738723655943,5.6994316867664,7.21841964147804,5.48125176871234,7.90966646351698,7.34537060323716,6.62015801163958,5.8162240305241,8.6600380104071,5.40419349987941,4.60245398901028,3.57816484883224,7.84744599827603,7.18752672934886,6.07828357761565
7.03086449009762,7.9274225378052,8.3768329995701,6.93220515897645,6.37509923864967,6.02983070436546,7.48871735504879,8.25123002554461,6.9011600316216,4.83370844748859,6.98859137092744,6.92020014739517,7.17589542435067,7.55146339563853,5.8119067859936,6.49142561891549,6.03931211151214,7.44188169292686,5.74653469012106,8.15757857347343,8.16830537565219,7.07624149273229,6.57959393823614,8.02068667233098,7.4688973876633,4.39299357144022,7.61490580184858,6.83519401091688,7.98704073777303,8.67588783849858,6.95003742525207,6.07899230901146,8.06075306802673,7.29593821505792,6.96934723785811,5.88998739969171,6.25218107679253,8.27279790498502,7.31632490891401,8.1975259714674,6.99669681046749,6.84396587427706,6.25335440923205,7.78428531692706,5.60479093345812,8.24321229733231,7.8790406983928,6.45488897196397,5.84862631950942,6.46992957575356,7.51937302909331,7.29985383299846,6.8459251567816,6.49462499970661,7.12587628071768,6.20661274378541,6.41561029332857,5.26639703850941,6.65345810404263,4.68662130372659,7.46596630857798,8.51385974102248,6.66878150701877,6.02915608371513,7.61699580839409,6.69717441162276,6.63102078673889,8.3251371116236,7.31615264218759,7.17191891297837,6.4466900615504,6.32649450863758,8.52128947029126,4.72548196245029,6.64128470564705,4.5982587089669,4.42869452568313,7.46037845843368,5.68792937569721,5.58448494234455,6.54574294359335,7.11231110407809,6.68171910955306,4.50459647258114,4.76513824279382,6.91303333836195,7.20348756275495,6.84872380520436
3.87713027981275,3.19364677845054,3.53155107897586,4.36670897079507,3.82609471706549,2.80009923780421,2.88093279926523,2.6268418626782,3.65867640493474,3.14391309549611,6.41905193593734,2.60669056561293,3.75686623844849,2.85281154741904,3.87684532559272,4.67654379774625,3.79710286414556,2.21533651319198,4.32587730620244,2.58045928444178,3.03901949106306,5.32766359644374,3.95861723716453,2.77355880105116,3.6697670277042,2.54582209230452,3.09154907706902,5.02327609508068,4.56818065593747,3.65483205200126,3.83867532422713,3.63445106924277,2.83705420641408,5.86387201147742,3.59071834532386,3.76304846248535,3.45053496028578,3.19582012235223,2.09399451117534,3.78641223703378,3.94456187261211,3.63795637852741,3.49800345401602,3.86076463068657,3.38839516193952,3.90308359874826,4.30662572372032,4.30152813112776,3.79087273716056,3.49391919594338,4.35114092165569,2.74175761496415,4.19114443954491,2.84509459761992,3.23182633587966,3.9810759424966,3.57861458163143,3.26276345447451,4.37123235260963,3.0736906854709,4.00431945117222,3.28978598219186,2.41246779733695,3.2431611874879,3.73771763479344,3.47724454700605,2.81530813444992,3.51114025060066,2.38812967052583,3.81041019204376,2.68899478329994,3.23949640423793,3.0010207002842,2.81443852115608,3.03356226546215,3.19277886883776,2.70677800652018,3.22126995816688,4.80942110577604,3.28353833792269,2.65875464532414,5.16766678217195,3.88196485994057,3.03901949106306,3.58817371779548,4.61629191402298,4.02997011167638,3.35712418799997
2.0344091310362,2.24610635435653,1.91468563360702,1.8716226479557,2.11063852722143,1.65261790955733,2.01245497974289,2.28445359212363,1.70576627335775,2.20196797282341,1.76185909411616,1.65357695453406,2.03423097888558,4.028815422764,2.00233229751594,2.17126761129549,1.66623029012921,1.66556968936971,4.07517307540419,5.65016427054058,7.60219718280086,1.84885947879645,1.70665395668175,1.69451136107141,2.19823134812122,1.88969885399862,4.028815422764,1.88172282015354,1.61089247940892,5.8151357226789,1.76242527674838,1.6327583067569,3.35589887075778,2.0881741396823,3.29091978124994,1.55065090939317,2.5993447976908,2.12296125743471,2.06796077359404,4.48149787802277,3.01984543771116,2.21695623002841,2.48010639169699,3.45431926878739,2.41180307105666,4.57682190281505,2.06534452084691,1.68419907774893,2.49640394741091,1.52042062178317,2.8952097211157,2.77545033642725,2.14806764045552,2.20302992447669,1.57650273308658,2.31512170689004,2.21105079748542,1.98152840593796,2.44062930272847,1.8382293822649,2.0197360165022,3.5867121270175,2.92907024956388,2.20913670592503,5.13682591916421,2.40858885652828,1.85923598017319,5.3029907881966,2.42671363343336,1.80471377983036,5.07327216991796,2.50932102869403,3.72368405593012,1.63248637237573,5.09791306527495,2.19836770870564,2.39669434574167,2.77740755286584,2.13367877452543,2.30291072944855,3.23211069121595,1.72580689060551,3.59931663797858,1.81094891519169,1.6530511689624,2.58484911330398,1.93119332412272,1.59480945566564
3.76936235437572,3.63291142871512,4.9405391439226,5.73990247766511,3.89706371219375,3.98653685774878,5.07461669847182,3.34289914441264,5.3189222344737,5.44966303156373,4.48693123361537,4.14343753611641,5.18034309637926,3.99944777911872,3.54020336359184,5.13068561181464,5.84501123367704,5.14604399848014,5.01002921188107,3.26774837352144,3.76608749265617,5.82387573404933,5.62600231317974,4.05469460235777,4.13643935411001,3.62757087518096,4.91666688801325,6.24393902251215,3.92975170049561,4.10387569387187,5.52784919252556,5.18399364489444,3.70604963412261,4.99232383734148,3.28374283813167,5.41613279307017,3.65539223935851,5.4860817304183,2.94596901210837,4.30849061617675,5.30418367621152,4.17434616709981,4.66375755921283,5.26396954296865,4.86507026963906,5.46498885768469,3.47248873166665,5.26561129610187,5.30331054493661,4.12191124708228,4.56568558331285,5.27306015213999,3.71218681986308,4.24294415087171,4.51508949181808,5.13658732590017,4.04733706846657,3.74459895938311,5.24063686230432,5.31619334674234,6.2319974268822,4.04265458161103,4.17576419780464,5.47399009847021,4.7641044439123,3.91397503550327,4.0567676268895,3.77358213644968,3.96045980671863,3.96838111249797,4.27798001504017,4.73350791492086,4.17217953025401,4.00260654995414,4.3657643962859,5.27719027160053,4.33998053343317,5.25001025648925,5.16242630464623,3.89305253945736,3.52347465566211,5.43910373346175,4.3902215405417,4.55568492575865,4.09372387322085,6.08654307063431,4.70279464347895,4.13942925947411
7.02606950038319,6.56581754790742,7.52743638453794,8.23241091809171,6.24706845880027,6.66831939625057,7.17036907238825,7.43437570224777,7.21718666542609,7.28050068705634,7.54448759856392,7.14426203166427,8.08417179786019,7.53994018700544,6.58878072419705,7.45491181816537,7.70727682233548,8.84999216545685,8.25713675300628,6.54504110502227,7.26591617349781,8.69178019104713,8.06697383045744,6.95155646229131,7.82965435773559,6.94611479009625,7.97408160063217,8.66915740335974,7.78991311625034,7.35444923282644,7.24136390568589,6.81299563484014,6.54933869942942,7.91794665931921,7.38581356203393,7.53581138083457,7.21826845196529,7.84647304183679,7.48331659812909,7.24590489524909,7.13759832973136,7.50678896910985,7.25940134209106,8.72455630637825,8.22846329611989,7.71304714092104,7.41138205923205,7.76156843136454,7.39619552673413,7.24214859724186,7.16925707691512,7.87876149295252,7.44704975033442,7.39506768518222,7.60412255497436,7.77760055048622,6.28692136304824,7.00039477600386,7.76859080165785,7.60261381252336,8.90534067584399,7.72948105622734,7.5414236494053,8.17759605268308,7.93418655811689,5.84325801617754,7.19079940076079,7.93193614859846,7.16250903923798,8.28587107933162,7.35106445978677,7.85268998848753,8.18850936392159,6.47343179700419,7.12490530516323,7.73597901809625,6.30090028116862,7.49497774656113,7.6922221811644,8.06241357136483,7.38833883718401,8.79011537820208,8.15327110477954,6.48065446488994,6.00707016336705,8.65005092428056,7.1680541810206,7.32849400323356
